0 0 0 0 Note(value=5, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd0706d3b50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 0 2 Note(value=0, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fead300>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
106 0 1 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fead2d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 1 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fead510>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 1 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fead5d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 2 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fead5a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 2 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fead7e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 2 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fead8a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 3 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fead870>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 3 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06feadab0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 3 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06feadb70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 4 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06feadb40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 4 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06feadd80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 4 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06feade40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 5 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06feade10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 5 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06feae050>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 5 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06feae110>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 6 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06feae0e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 6 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06feae320>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 6 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06feae3e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 7 0 Note(value=7, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06feae3b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 7 1 Note(value=7, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06feae5f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
106 0 7 2 Note(value=5, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06feae6b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
107 0 0 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec8610>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
107 0 0 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec88b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
107 0 0 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec8970>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
107 0 1 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec8940>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
107 0 1 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec8b80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
107 0 1 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec8c40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
107 0 2 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec8c10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
107 0 2 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec8e50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
107 0 2 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec8f10>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
107 0 3 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec8ee0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
107 0 3 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec9120>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
107 0 3 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec91e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
107 0 4 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec91b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
107 0 4 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec93f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
107 0 4 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec94b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
107 0 5 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec9480>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
107 0 5 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec96c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
107 0 5 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fec9780>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
108 0 0 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fedb250>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
108 0 0 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fedb4f0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
108 0 0 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fedb5b0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
108 0 1 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fedb580>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
108 0 1 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fedb7c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
108 0 1 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fedb880>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
108 0 2 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fedb850>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
108 0 2 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fedba90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
108 0 2 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fedbb50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
108 0 3 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fedbb20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
108 0 3 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fedbd60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
108 0 3 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fedbe20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
108 0 4 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fedbdf0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
108 0 4 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fedbb80>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
108 0 4 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fce8130>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
108 0 5 0 Note(value=10, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fce8100>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
108 0 5 1 Note(value=10, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fce8340>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
108 0 5 2 Note(value=8, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fce8400>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
109 0 0 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcf9930>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
109 0 0 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcf9bd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
109 0 0 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcf9c90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
109 0 1 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcf9c60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
109 0 1 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcf9ea0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
109 0 1 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcf9f60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
109 0 2 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcf9f30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
109 0 2 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcfa170>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
109 0 2 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcfa230>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
109 0 3 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcfa200>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
109 0 3 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcfa440>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
109 0 3 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcfa500>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
109 0 4 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcfa4d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
109 0 4 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcfa710>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
109 0 4 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcfa7d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
109 0 5 0 Note(value=12, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcfa7a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
109 0 5 1 Note(value=12, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcfa9e0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
109 0 5 2 Note(value=10, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fcfaaa0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
110 0 0 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd10190>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
110 0 0 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd10400>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
110 0 0 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd104c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
110 0 1 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd10490>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
110 0 1 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd106d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
110 0 1 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd10790>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
110 0 2 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd10760>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
110 0 2 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd109a0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
110 0 2 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd10a60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
110 0 3 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd10a30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
110 0 3 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd10c70>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
110 0 3 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd10d30>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
110 0 4 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd10d00>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
110 0 4 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd10f40>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
110 0 4 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd11000>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
110 0 5 0 Note(value=14, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd10fd0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
110 0 5 1 Note(value=14, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd11210>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
110 0 5 2 Note(value=12, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd112d0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
111 0 0 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd1e620>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
111 0 0 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd1e8c0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
111 0 0 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd1e980>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
111 0 1 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd1e950>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
111 0 1 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd1eb90>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
111 0 1 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd1ec50>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
111 0 2 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd1ec20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
111 0 2 1 Note(value=8, velocity=95, string=4, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd1ee60>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
111 0 2 2 Note(value=6, velocity=95, string=5, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd1ef20>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.tie: 2>)
111 0 3 0 Note(value=8, velocity=95, string=3, effect=<guitarpro.models.NoteEffect object at 0x7fd06fd1eef0>, durationPercent=1.0, swapAccidentals=False, type=<NoteType.normal: 1>)
